total_loss,pred_loss,policy_loss,sigreg_loss
0.10950560122728348,0.0989530086517334,0.24759814143180847,0.5276297330856323
0.10939862579107285,0.09951765090227127,184.54690551757812,0.4940488636493683
0.11209679394960403,0.1024198830127716,198.6947479248047,0.4838455021381378
0.11016320437192917,0.10072014480829239,373.0460510253906,0.4721528887748718
0.12216036021709442,0.11292106658220291,53.229652404785156,0.46196451783180237
0.10856880247592926,0.09950631111860275,34.8229866027832,0.45312461256980896
0.1021261215209961,0.09319137036800385,21.10399627685547,0.4467376470565796
0.10352499783039093,0.09466138482093811,60.657386779785156,0.44318056106567383
0.12038500607013702,0.11154866218566895,1.307714581489563,0.44181740283966064
0.11712723970413208,0.10826601833105087,83.71016693115234,0.4430609941482544
0.11117762327194214,0.10226661711931229,66.5866928100586,0.4455503225326538
0.10050622373819351,0.09152156859636307,13.033727645874023,0.44923287630081177
0.11839428544044495,0.10932401567697525,7.558480739593506,0.453513503074646
0.1207195445895195,0.11156000941991806,7.217532157897949,0.45797666907310486
0.11073829978704453,0.10147915780544281,42.673240661621094,0.4629570543766022
0.129433274269104,0.1200810894370079,7.891988754272461,0.46760886907577515
0.1114361584186554,0.10200874507427216,27.38231658935547,0.4713706970214844
0.1273164302110672,0.1178324744105339,0.489324152469635,0.4741976857185364
0.10438839346170425,0.09486471116542816,21.480501174926758,0.476184219121933
0.11207976192235947,0.10253258794546127,37.87239074707031,0.47735869884490967
0.12174651026725769,0.11219315230846405,14.791778564453125,0.4776679575443268
0.11364726722240448,0.10410201549530029,52.16851043701172,0.47726279497146606
0.10701897740364075,0.0974925085902214,483.10455322265625,0.47632360458374023
0.12475737929344177,0.11525824666023254,21.497888565063477,0.47495684027671814
0.09789908677339554,0.08842622488737106,5.2970805168151855,0.473643034696579
0.11046610027551651,0.10101404786109924,13.387720108032227,0.4726026654243469
0.10572695732116699,0.09628750383853912,9.975275039672852,0.4719727337360382
0.11292216181755066,0.10348585993051529,20.647253036499023,0.4718150794506073
0.10205428302288055,0.09260781854391098,11.318466186523438,0.47232332825660706
0.10752707719802856,0.09805981814861298,0.02364584244787693,0.47336313128471375
0.10685176402330399,0.09597422927618027,1.706955909729004,0.543876588344574
0.1025591716170311,0.0915587916970253,33.874595642089844,0.5500190258026123
0.12420851737260818,0.11317472904920578,6.827269077301025,0.5516895055770874
0.09547706693410873,0.08453325927257538,12.173993110656738,0.5471903085708618
0.1193956732749939,0.10864704847335815,13.091349601745605,0.5374314188957214
0.11694511771202087,0.10647708177566528,147.886962890625,0.5234019160270691
0.10580790042877197,0.09565732628107071,15.497190475463867,0.5075289011001587
0.11610129475593567,0.10626284033060074,14.215216636657715,0.49192261695861816
0.11940468102693558,0.10983050614595413,42.831642150878906,0.47870874404907227
0.10932344198226929,0.0999581515789032,15.425865173339844,0.468264639377594
0.1238371878862381,0.11461655050516129,10.19763469696045,0.46103179454803467
0.11537276953458786,0.10624764859676361,3.515810966491699,0.4562559127807617
0.10319563001394272,0.09412647783756256,13.03861141204834,0.4534575641155243
0.10425390303134918,0.09521253407001495,121.63060760498047,0.45206841826438904
0.10438578575849533,0.0953448936343193,121.47425079345703,0.45204460620880127
0.10305026173591614,0.09398551285266876,5.978941917419434,0.4532373249530792
0.10421324521303177,0.09510447084903717,243.19873046875,0.45543867349624634
0.10821544378995895,0.09904444962739944,71.71226501464844,0.45854970812797546
0.10791314393281937,0.09866449236869812,4.512210845947266,0.4624326527118683
0.11371774226427078,0.10438065230846405,25.25993537902832,0.46685466170310974
0.12094873189926147,0.11152274906635284,80.19146728515625,0.47129908204078674
0.11659779399633408,0.10708806663751602,1.801836609840393,0.47548630833625793
0.10294834524393082,0.09335982799530029,21.204038619995117,0.4794260263442993
0.10471072793006897,0.09505514055490494,122.83743286132812,0.4827795624732971
0.11596304178237915,0.10625477135181427,24.654232025146484,0.4854133725166321
0.12682607769966125,0.11708137392997742,30.694889068603516,0.48723500967025757
0.11277516186237335,0.10300906002521515,3.141122817993164,0.4883052110671997
0.10532134771347046,0.0955485925078392,38.81108093261719,0.4886379539966583
0.10703673213720322,0.09727215766906738,8.043718338012695,0.4882287383079529
0.10531362891197205,0.09556905180215836,0.8042423725128174,0.4872289299964905
0.11489725857973099,0.10397517681121826,1.3678858280181885,0.5461042523384094
0.10600871592760086,0.09520715475082397,45.682273864746094,0.5400781631469727
0.1080034077167511,0.09734462201595306,74.8055191040039,0.5329393148422241
0.11156079918146133,0.1010538637638092,105.40997314453125,0.5253468751907349
0.10596562922000885,0.0956113412976265,1.637377142906189,0.5177143812179565
0.09868405759334564,0.08848026394844055,19.10030174255371,0.5101896524429321
0.11908793449401855,0.1090211495757103,6.6150946617126465,0.503339409828186
0.11362698674201965,0.103683240711689,28.867542266845703,0.49718719720840454
0.11502524465322495,0.10518616437911987,0.48361924290657043,0.49195414781570435
0.11482193320989609,0.10506769269704819,131.23744201660156,0.48771193623542786
0.1090654581785202,0.09937363117933273,53.849647521972656,0.4845912456512451
0.1142812967300415,0.10462641716003418,112.0411148071289,0.4827440679073334
0.10736389458179474,0.09772034734487534,85.01677703857422,0.48217716813087463
0.11186368018388748,0.10220814496278763,92.42896270751953,0.4827767312526703
0.1139305830001831,0.10424596816301346,118.7947006225586,0.48423075675964355
0.11102582514286041,0.10130294412374496,50.294525146484375,0.4861440062522888
0.10991010069847107,0.10014662146568298,170.9240264892578,0.48817405104637146
0.11397247016429901,0.1041727066040039,942.3912963867188,0.4899882674217224
0.10818575322628021,0.0983525887131691,49.66317367553711,0.491658091545105
0.09950616955757141,0.08964354544878006,17.99883270263672,0.49313104152679443
0.10965994000434875,0.09977606683969498,13.972297668457031,0.49419382214546204
0.11633796989917755,0.10644213110208511,61.03422546386719,0.49479177594184875
0.1021495833992958,0.0922498032450676,10.301776885986328,0.4949890375137329
0.12664088606834412,0.1167416051030159,21.74062728881836,0.4949644207954407
0.10751961171627045,0.09762290120124817,173.6683807373047,0.49483537673950195
0.11985646188259125,0.10996180027723312,26.41786003112793,0.4947332739830017
0.11850904673337936,0.10861273109912872,82.1232681274414,0.4948157072067261
0.10276125371456146,0.0928577184677124,28.450929641723633,0.4951765835285187
0.09977126866579056,0.08985250443220139,982.8369140625,0.495938241481781
0.100690096616745,0.09074734896421432,3.754408359527588,0.49713754653930664
0.10707114636898041,0.097579725086689,0.32806259393692017,0.47457101941108704
0.09066642075777054,0.08122292160987854,193.64004516601562,0.4721750020980835
0.10545103996992111,0.09605618566274643,0.14962098002433777,0.46974271535873413
0.11304696649312973,0.1036887913942337,39.5941047668457,0.4679088592529297
0.10214440524578094,0.09280595928430557,43.47329330444336,0.4669222831726074
0.11883583664894104,0.10950161516666412,26.92839241027832,0.4667109549045563
0.10920266807079315,0.0998578891158104,16.51850128173828,0.46723881363868713
0.10536623746156693,0.09599754214286804,38.66340637207031,0.4684349000453949
0.10702867060899734,0.09762514382600784,252.73516845703125,0.47017619013786316
0.10046921670436859,0.09102344512939453,1.9311062097549438,0.47228875756263733
0.11001602560281754,0.10052456706762314,41.987632751464844,0.4745727777481079
0.12491543591022491,0.1153775304555893,19.815914154052734,0.4768954813480377
0.10935138165950775,0.0997684970498085,12.412821769714355,0.47914421558380127
0.11194274574518204,0.102320596575737,113.22208404541016,0.4811075031757355
0.1148797795176506,0.10522258281707764,13.582377433776855,0.4828598201274872
0.09934642165899277,0.08965962380170822,9.673741340637207,0.4843398928642273
0.10392016172409058,0.09420902281999588,58.67896270751953,0.485556960105896
0.09291941672563553,0.08318839222192764,12.629542350769043,0.48655110597610474
0.11931446194648743,0.10956313461065292,110.6387939453125,0.4875662922859192
0.10351764410734177,0.09374485909938812,20.21767807006836,0.4886392056941986
0.10761574655771255,0.09781551361083984,748.420166015625,0.4900115132331848
0.10504394769668579,0.09520899504423141,2.3843886852264404,0.4917476773262024
0.10149655491113663,0.091618113219738,46.17628860473633,0.4939221143722534
0.11387306451797485,0.10393928736448288,0.7797842621803284,0.4966887831687927
0.10697642713785172,0.09697727859020233,1.5210233926773071,0.49995747208595276
0.09340513497591019,0.08333008736371994,49.77356719970703,0.5037525296211243
0.11113888025283813,0.10097690671682358,35.95587158203125,0.5080984830856323
0.11414028704166412,0.103884257376194,15.959834098815918,0.5128014087677002
0.09745008498430252,0.08709149062633514,195.65980529785156,0.5179297924041748
0.11906806379556656,0.10860186815261841,8.648075103759766,0.5233098864555359
